x,y,z
0.2838,-1.2388,0.83081
0.4173,1.2885,0.09369
0.4743,-0.3153,1.57035
0.4761,0.5118,1.16555
0.4807,2.5,-0.34344
0.4862,-1.7513,0.19512
0.5003,-0.6819,1.31788
0.5099,-2.5,0.17534
0.5883,0.3176,1.48345
0.5885,0.8384,0.71274
0.5996,-2.0188,0.11129
0.6118,1.6718,-0.37078
0.6138,-1.4332,0.47549
0.6289,2.1735,-0.6676
0.6312,-1.0216,1.08977
0.782,2.071,-0.76387
0.798,1.0524,0.34324
0.8413,-1.3759,0.47857
0.8416,0.4868,1.35444
0.854,-0.9056,1.2704
0.8797,-0.6934,1.53623
0.8836,-2.5,0.19672
0.9012,-0.1757,1.85427
0.9153,0.0946,1.81428
0.9269,1.424,-0.42512
0.936,-2.1302,-0.05298
0.9668,-1.7377,0.1179
0.9763,1.7717,-0.80302
0.9849,2.5,-0.67803
1.1203,-0.087,1.84665
1.1242,-0.4737,1.81387
1.1645,1.3939,-0.34944
1.1687,2.0562,-1.03
1.1766,1.7449,-0.84384
1.1773,-2.17,0.03566
1.1783,-0.8486,1.22646
1.1888,-2.5,0.23162
1.2182,-1.332,0.5727
1.2834,0.8463,0.6103
1.2975,-1.6643,0.18309
1.2996,0.4796,1.30913
1.3125,0.0777,1.8102
1.3342,2.5,-0.82422
1.4894,1.0095,0.18423
1.4902,-1.7502,0.17072
1.5278,-1.2586,0.62352
1.5391,0.1763,1.51839
1.5455,-2.0558,0.15411
1.5585,-0.6785,1.43328
1.5654,-2.5,0.37497
1.5662,0.6472,0.89897
1.5707,-0.2279,1.70184
1.6187,1.2569,-0.1947
1.6337,1.9941,-0.88964
1.6432,-0.9849,0.93634
1.6761,2.5,-0.82713
1.6773,1.6826,-0.80326
1.8538,-1.6991,0.41721
1.8627,0.8918,0.30639
1.8753,2.0371,-0.89928
1.878,0.2773,1.01533
1.8817,-1.3475,0.53621
1.8961,-0.6046,1.09778
1.9085,1.3493,-0.36644
1.9097,2.5,-0.73135
1.927,1.8387,-0.6442
1.9377,-2.5,0.49895
1.9811,0.5185,0.59247
2.0084,-0.954,0.94722
2.0166,-0.2944,1.12318
2.0485,-2.0242,0.53071
2.1976,0.4626,0.3637
2.2198,-2.1471,0.68142
2.2246,0.9381,0.03171
2.2589,-1.4504,0.81035
2.2898,-0.2071,0.6467
2.3006,-1.7036,0.75386
2.315,-2.5,0.89147
2.3156,2.058,-0.44676
2.3305,1.2502,-0.12013
2.3534,-0.9635,0.72366
2.3736,-0.4973,0.61978
2.3954,1.7773,-0.36729
2.4004,0.1498,0.34628
2.4052,2.5,-0.69218
2.5706,0.1439,0.07982
2.5718,-0.895,0.60005
2.5981,-0.6992,0.47153
2.6094,-2.5,1.11434
2.6165,-2.205,1.1483
2.6517,1.0295,-0.1286
2.6705,2.5,-0.57609
2.7058,1.67,-0.0531
2.7123,-1.2623,0.95103
2.7157,2.0532,-0.14434
2.7185,0.6531,-0.19266
2.7221,-1.8269,1.23668
2.7537,-0.2431,0.02887
2.7589,1.3556,-0.10833
3.0,-2.5,1.36813
3.0,-2.198,1.39024
3.0,-1.7018,1.44385
3.0,-1.2805,1.06671
3.0,-0.9683,0.59794
3.0,-0.5619,0.07631
3.0,-0.2663,-0.29993
3.0,0.2882,-0.47424
3.0,0.4553,-0.41225
3.0,0.8942,-0.33761
3.0,1.2903,-0.09403
3.0,1.6538,0.05981
3.0,2.0106,-0.06663
3.0,2.5,-0.55129
